$TTL 86400
@	IN SOA dns200.anycast.me. tech.ovh.net. (2025050515 86400 3600 3600000 300)
        IN NS     dns200.anycast.me.
        IN NS     ns200.anycast.me.
        IN MX     50 mx2.mail.ovh.net.
        IN MX     5 mx1.mail.ovh.net.
        IN MX     1 mx0.mail.ovh.net.
        IN A     51.254.33.136
    600 IN TXT     "v=spf1 include:mx.ovh.com ~all"
    600 IN TXT     "1|www.spirit-dev.net"
a-hopto-tpi-external-public        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/kube-system/ddns-external-public-cname"
argocd-internal        IN CNAME     hopto-tpi-external-private.spirit-dev.net.
cloud        IN CNAME     hopto-tpi-external-public.spirit-dev.net.
cname-codeserver-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/homeassistant/homeassistant-turingpi-home-assistant-codeserver"
cname-emqx-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/emqx-system/emqx-turingpi-dashboard"
cname-freqtrade-ft-bot-1-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-1-dry"
cname-freqtrade-ft-bot-1-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-1"
cname-freqtrade-ft-bot-1-prd-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-1-prd"
cname-freqtrade-ft-bot-2-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-2-dry"
cname-freqtrade-ft-bot-2-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-2"
cname-freqtrade-ft-bot-3-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-3-dry"
cname-freqtrade-ft-bot-4-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-4-dry"
cname-freqtrade-ft-bot-5-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-5-dry"
cname-ghostfolio-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/main"
cname-gitlab-minio-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/gitlab/gitlab-minio-external-private"
cname-grafana-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/monitoring/prometheus-grafana"
cname-ha-codeserver-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/homeassistant/homeassistant-turingpi-home-assistant-codeserver"
cname-homeassistant-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/homeassistant/homeassistant-turingpi-home-assistant"
cname-hopto-tpi-external-public        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/kube-system/ddns-external-public-cname"
cname-joal-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/joal-turingpi"
cname-lazylibrarian-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/lazylibrarian-private"
cname-lidarr-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/lidarr-private"
cname-octobot-ob-bot-1-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/octobot-ob-bot-1-dry"
cname-octobot-ob-bot-1-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/octobot-ob-bot-1"
cname-octobot-ob-bot-1-prd-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/octobot-ob-bot-1-prd"
cname-photoprism-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/media/photoprism-photoprism-app"
cname-prometheus-alerts-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/monitoring/prometheus-kube-prometheus-alertmanager"
cname-prometheus-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/monitoring/prometheus-kube-prometheus-prometheus"
cname-prowlarr-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/prowlarr-private"
